season,episode,round,competitor_id,competitor,Gender,Choice Binary,eliminated,dish,starting_funds,winner_binary,ending_funds,pantry_forced_error,pantry_unforced_error,auctions_won,auction_item1_type,auction_item1_description,auction_item1_winning_bid,auction_item2_type,auction_item2_description,auction_item2_winning_bid,auction_item3_type,auction_item3_description,auction_item3_winning_bid,auction_item4_type,auction_item4_description,auction_item4_winning_bid,auction_money_spent,total_sabotages_received,fines,sabatoge1_type,sabatoge1_description,sabatoge2_type,sabatoge2_description,sabotage3_type,sabotage3_description
2,7,1,6,Chris Sao,M,TRUE,FALSE,fancy french fries,25000,FALSE,23200,FALSE,FALSE,1,,,,,,,ingredients,must use oil from different sources,1800,,,,1800,1,,exclusivity,comptetiors cannot use salt,,,,
2,7,1,7,Emily Hensberg,F,FALSE,TRUE,fancy french fries,25000,FALSE,21400,FALSE,FALSE,1,,,,exclusivity,comptetiors cannot use salt,3600,,,,,,,3600,0,,,,,,,
2,7,1,8,Alex Schiffman,M,TRUE,FALSE,fancy french fries,25000,FALSE,22500,FALSE,FALSE,1,,,,,,,,,,distraction,must keep hand on cooking equipment,2500,2500,3,,ingredients,must use mashed potatoes,exclusivity,comptetiors cannot use salt,ingredients,must use oil from different sources
2,7,2,5,Mike Brown,M,FALSE,TRUE,kebab plate,22500,FALSE,22500,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,must use canned sloppy joes instead of proteins,,,,
2,7,2,6,Chris Sao,M,FALSE,FALSE,kebab plate,23200,FALSE,21300,FALSE,FALSE,1,,,,equipment,must make their own fire as heat,1900,,,,,,,1900,1,,equipment,must make skewers out of vegetables,,,,
2,7,2,8,Alex Schiffman,M,FALSE,FALSE,kebab plate,22500,FALSE,16500,FALSE,FALSE,2,equipment,must make skewers out of vegetables,2000,,,,ingredients,must use canned sloppy joes instead of proteins,4000,,,,6000,1,,equipment,must make their own fire as heat,,,,
2,7,3,6,Chris Sao,M,FALSE,FALSE,chocolate chip cookies,21300,TRUE,18100,FALSE,TRUE,1,ingredients,swap out chocolate for dispenser candy,3200,,,,,,,,,,3200,1,,ingredients,must incorporate cookie dough from cookie dough ice cream,,,,
2,7,3,8,Alex Schiffman,M,FALSE,TRUE,chocolate chip cookies,16500,FALSE,14000,FALSE,FALSE,1,ingredients,must incorporate cookie dough from cookie dough ice cream,2500,,,,,,,,,,2500,1,,ingredients,swap out chocolate for dispenser candy,,,,
2,8,1,9,Aaron Perez,M,TRUE,FALSE,sushi roll,25000,FALSE,17700,FALSE,FALSE,2,equipment,shop without a basket,3800,ingredients,"different rice options (sushi, rice pudding, instant, fried rice)",3500,,,,,,,7300,2,,ingredients,"fish options (sticks, tilapia, anchovies)",,distraction,deshell edamame,
2,8,1,37,Molly Brandt,F,TRUE,FALSE,sushi roll,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,"different rice options (sushi, rice pudding, instant, fried rice)",,,,
2,8,1,38,Natasha Bernardez,F,TRUE,TRUE,sushi roll,25000,FALSE,22300,FALSE,FALSE,1,,,,,,,,,,distraction,deshell edamame,2700,2700,1,,ingredients,"different rice options (sushi, rice pudding, instant, fried rice)",,,,
2,8,1,39,David Basil,M,TRUE,FALSE,sushi roll,25000,FALSE,20600,FALSE,FALSE,1,,,,,,,ingredients,"fish options (sticks, tilapia, anchovies)",4400,,,,4400,2,,equipment,shop without a basket,ingredients,"different rice options (sushi, rice pudding, instant, fried rice)",,
2,8,2,9,Aaron Perez,M,TRUE,FALSE,juevos rancheros,17700,FALSE,14400,FALSE,FALSE,1,ingredients,replace tortillas from chips and lard,3300,,,,,,,,,,3300,1,,equipment,must cook on all in one breakfast sandwich maker,,,,
2,8,2,37,Molly Brandt,F,FALSE,FALSE,juevos rancheros,25000,FALSE,20500,FALSE,FALSE,1,,,,,,,ingredients,replace all ingredients,4500,,,,4500,1,,ingredients,replace tortillas from chips and lard,,,,
2,8,2,39,David Basil,M,TRUE,TRUE,juevos rancheros,20600,FALSE,12700,FALSE,FALSE,1,,,,equipment,must cook on all in one breakfast sandwich maker,7900,,,,,,,7900,1,,ingredients,replace all ingredients,,,,
2,8,3,9,Aaron Perez,M,FALSE,FALSE,crepes,14400,TRUE,9900,FALSE,FALSE,1,ingredients,replace flour with hand milled flour,4500,,,,,,,,,,4500,1,,equipment,replace cooking with bent pan,,,,
2,8,3,37,Molly Brandt,F,FALSE,TRUE,crepes,20500,FALSE,16100,FALSE,FALSE,1,equipment,replace cooking with bent pan,4400,,,,,,,,,,4400,1,,ingredients,replace flour with hand milled flour,,,,
2,1,1,10,Lily Wiginton,F,TRUE,FALSE,patty melt,25000,FALSE,18600,FALSE,FALSE,1,ingredients,swap cheese (nachos) and protein (freeze dried beef),6400,,,,,,,,,,6400,0,,,,,,,
2,1,1,11,Stratton,M,TRUE,FALSE,patty melt,25000,FALSE,15000,FALSE,FALSE,1,,,,,,,equipment,cook with an iron,10000,,,,10000,2,,ingredients,swap cheese (nachos) and protein (freeze dried beef),ingredients,replace bread w/ rye crackers,,
2,1,1,12,Pham,F,TRUE,FALSE,patty melt,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,1,1,13,Dorvil,M,TRUE,TRUE,patty melt,25000,FALSE,17300,FALSE,TRUE,1,,,,ingredients,replace bread w/ rye crackers,7700,,,,,,,7700,2,,ingredients,swap cheese (nachos) and protein (freeze dried beef),equipment,cook with an iron,,
2,1,2,10,Lily Wiginton,F,TRUE,FALSE,clams cassino,18600,FALSE,11600,FALSE,FALSE,1,,,,ingredients,swap clams w/ goeduck,7000,,,,,,,7000,1,,equipment,"replace knives w/ clam shucker, hammer and screwdriver",,,,
2,1,2,11,Stratton,M,FALSE,TRUE,clams cassino,15000,FALSE,15000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,"replace knives w/ clam shucker, hammer and screwdriver",,,,
2,1,2,12,Pham,F,TRUE,FALSE,clams cassino,25000,FALSE,21800,FALSE,TRUE,1,equipment,"replace knives w/ clam shucker, hammer and screwdriver",3200,,,,,,,,,,3200,1,,ingredients,swap clams w/ goeduck,,,,
2,1,3,10,Lily Wiginton,F,FALSE,TRUE,ice cream sundae,11600,FALSE,4600,FALSE,FALSE,1,ingredients,replace milk/cream w/ coffee creamers,7000,,,,,,,,,,7000,1,,equipment,make ice cream in hand shaker,,,,
2,1,3,12,Pham,F,FALSE,FALSE,ice cream sundae,21800,TRUE,16800,FALSE,FALSE,1,equipment,make ice cream in hand shaker,5000,,,,,,,,,,5000,1,,ingredients,replace milk/cream w/ coffee creamers,,,,
2,2,1,40,Chris Gentile,M,TRUE,FALSE,gnocchi,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,3,,ingredients,swap out potatoes,distraction,must wear masher on their dominant hand,equipment,cannot cook on stovetop
2,2,1,14,Watson,F,TRUE,TRUE,gnocchi,25000,FALSE,25000,FALSE,TRUE,0,,,,,,,,,,,,,0,1,,ingredients,swap out potatoes,,,,
2,2,1,15,Tzorin,M,TRUE,FALSE,gnocchi,25000,FALSE,5900,FALSE,FALSE,3,ingredients,swap out potatoes,1500,distraction,must wear masher on their dominant hand,4600,equipment,cannot cook on stovetop,13000,,,,19100,0,,,,,,,
2,2,1,16,Sasha Gaponovich,F,TRUE,FALSE,gnocchi,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap out potatoes,,,,
2,2,2,40,Chris Gentile,M,TRUE,FALSE,duck a la orange,25000,FALSE,20000,FALSE,FALSE,1,,,,equipment,cook from a camp stove,5000,,,,,,,5000,0,,,,,,,
2,2,2,15,Tzorin,M,TRUE,TRUE,duck a la orange,5900,FALSE,4800,FALSE,FALSE,1,ingredients,swap out oranges with substitutes,1100,,,,,,,,,,1100,1,,equipment,cook from a camp stove,,,,
2,2,2,16,Sasha Gaponovich,F,FALSE,FALSE,duck a la orange,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap out oranges with substitutes,,,,
2,2,3,40,Chris Gentile,M,FALSE,FALSE,ice cream sandwich,20000,TRUE,17000,FALSE,FALSE,1,,,,ingredients,incorporate savory ingredients,3000,,,,,,,3000,1,,ingredients,swap dairy with ice cream bars,,,,
2,2,3,16,Sasha Gaponovich,F,FALSE,TRUE,ice cream sandwich,25000,FALSE,22900,TRUE,FALSE,1,ingredients,swap dairy with ice cream bars,2100,,,,,,,,,,2100,1,,ingredients,incorporate savory ingredients,,,,
2,3,1,17,Sadhu,M,TRUE,TRUE,potstickers,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,"swap wonton wrappers (honey,frozen,wonton soup)",,,,
2,3,1,18,Miranda,M,TRUE,FALSE,potstickers,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,"swap wonton wrappers (honey,frozen,wonton soup)",,,,
2,3,1,19,Nickell,F,TRUE,FALSE,potstickers,25000,FALSE,19000,FALSE,FALSE,1,,,,ingredients,must use durian,6000,,,,,,,6000,1,,ingredients,"swap wonton wrappers (honey,frozen,wonton soup)",,,,
2,3,1,20,Velez,F,TRUE,FALSE,potstickers,25000,FALSE,21000,FALSE,FALSE,1,ingredients,"swap wonton wrappers (honey,frozen,wonton soup)",4000,,,,,,,,,,4000,1,,ingredients,must use durian,,,,
2,3,2,18,Miranda,M,FALSE,TRUE,peanut butter and jelly,25000,FALSE,20900,FALSE,FALSE,1,,,,,,,ingredients,split basket between opponents,4100,,,,4100,1,,ingredients,replace peanut butter ingredients with self made/used peanut butter jars,,,,
2,3,2,19,Nickell,F,TRUE,FALSE,peanut butter and jelly,19000,FALSE,12700,FALSE,FALSE,1,,,,equipment,use tin foil for all tools,6300,,,,,,,6300,2,,ingredients,replace peanut butter ingredients with self made/used peanut butter jars,ingredients,split basket between opponents,,
2,3,2,20,Velez,F,TRUE,FALSE,peanut butter and jelly,21000,FALSE,17100,FALSE,FALSE,1,ingredients,replace peanut butter ingredients with self made/used peanut butter jars,3900,,,,,,,,,,3900,2,,equipment,use tin foil for all tools,ingredients,split basket between opponents,,
2,3,3,19,Nickell,F,FALSE,TRUE,shrimp scampi,12700,FALSE,10700,FALSE,FALSE,1,,,,ingredients,replace citrus with lemon candy,2000,,,,,,,2000,1,,ingredients,must replace shrimp with shrimp from ice block,,,,
2,3,3,20,Velez,F,FALSE,FALSE,shrimp scampi,17100,TRUE,13600,FALSE,FALSE,1,ingredients,must replace shrimp with shrimp from ice block,3500,,,,,,,,,,3500,1,,ingredients,replace citrus with lemon candy,,,,
2,4,1,21,Thomas Golombos,M,TRUE,TRUE,deviled egg,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,"replace eggs w/ shelless, ostrich egg, quail egg",,,,
2,4,1,22,Erin Evenson,F,TRUE,FALSE,deviled egg,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,"replace eggs w/ shelless, ostrich egg, quail egg",equipment,can't use water,,
2,4,1,23,Elise La Salle,F,TRUE,FALSE,deviled egg,25000,FALSE,15000,FALSE,FALSE,1,ingredients,"replace eggs w/ shelless, ostrich egg, quail egg",10000,,,,,,,,,,10000,1,,ingredients,must make an additional sweet deviled egg,,,,
2,4,1,24,Chris Kyler,M,TRUE,FALSE,deviled egg,25000,FALSE,13000,FALSE,FALSE,2,,,,equipment,can't use water,7000,ingredients,must make an additional sweet deviled egg,5000,,,,12000,1,,ingredients,"replace eggs w/ shelless, ostrich egg, quail egg",,,,
2,4,2,22,Erin Evenson,F,TRUE,FALSE,chicken and waffles,25000,FALSE,15700,FALSE,FALSE,2,,,,exclusivity,competitors can't use fryer,6200,ingredients,swap chicken with canned chicken,3100,,,,9300,1,,equipment,force opponent to not use a waffle iron,,,,
2,4,2,23,Elise La Salle,F,TRUE,TRUE,chicken and waffles,15000,FALSE,15000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equipment,competitors can't use fryer,ingredients,swap chicken with canned chicken,,
2,4,2,24,Chris Kyler,M,FALSE,FALSE,chicken and waffles,13000,FALSE,10600,FALSE,FALSE,1,equipment,force opponent to not use a waffle iron,2400,,,,,,,,,,2400,1,,equipment,competitors can't use fryer,,,,
2,4,3,22,Erin Evenson,F,FALSE,TRUE,fruit crumble,15700,FALSE,11900,FALSE,FALSE,1,ingredients,swap fruit for exotic fruits,3800,,,,,,,,,,3800,1,,ingredients,use oatmeal as crumble topping,,,,
2,4,3,24,Chris Kyler,M,FALSE,FALSE,fruit crumble,10600,TRUE,4600,FALSE,FALSE,1,,,,ingredients,use oatmeal as crumble topping,6000,,,,,,,6000,1,,ingredients,swap fruit for exotic fruits,,,,
2,5,1,25,Mike Midgely,M,TRUE,FALSE,chicken parmasean,25000,FALSE,19000,FALSE,TRUE,1,,,,,,,equipment,replace pots and pans for mini pot,6000,,,,6000,2,,ingredients,"swap tomato products bloody mary, tomato, ketchup",distraction,force choice between canned chicken and half cooking time,,
2,5,1,26,Melissa Trimmer,F,TRUE,TRUE,chicken parmasean,25000,FALSE,23900,FALSE,FALSE,1,,,,,,,,,,ingredients,must use chopped chicken liver,1100,1100,2,,ingredients,"swap tomato products bloody mary, tomato, ketchup",,ingredients,must use chopped chicken liver,
2,5,1,27,Kelsey Henderson,F,TRUE,FALSE,chicken parmasean,25000,FALSE,19500,FALSE,FALSE,1,,,,distraction,force choice between canned chicken and half cooking time,5500,,,,,,,5500,1,,ingredients,"swap tomato products bloody mary, tomato, ketchup",,,,
2,5,1,28,Joe Lazo,M,TRUE,FALSE,chicken parmasean,25000,FALSE,23400,FALSE,FALSE,1,ingredients,"swap tomato products bloody mary, tomato, ketchup",1600,,,,,,,,,,1600,1,,equipment,replace pots and pans for mini pot,,,,
2,5,2,25,Mike Midgely,M,TRUE,FALSE,summer roll,19000,FALSE,18500,FALSE,FALSE,1,,,,,,,,,,distraction,force opponent to wear rubber gloves,500,500,2,,equipment,must share hand utensils,ingredients,replace rice paper wrappers w/ broken wrappers,,
2,5,2,27,Kelsey Henderson,F,FALSE,FALSE,summer roll,19500,FALSE,12100,FALSE,FALSE,2,equipment,must share hand utensils,3300,,,,ingredients,replace rice paper wrappers w/ broken wrappers,4100,,,,7400,2,,ingredients,replace fresh protein and vegetables with dried,distraction,force opponent to wear rubber gloves,,
2,5,2,28,Joe Lazo,M,TRUE,TRUE,summer roll,23400,FALSE,20300,FALSE,FALSE,1,,,,ingredients,replace fresh protein and vegetables with dried,3100,,,,,,,3100,1,,equipment,must share hand utensils,,,,
2,5,3,25,Mike Midgely,M,FALSE,FALSE,strawberry shortcake,18500,TRUE,15500,FALSE,FALSE,1,,,,ingredients,replace fresh berries with berries from cereal dispenser,3000,,,,,,,3000,1,,equipment,must cook everything on a mini cook station,,,,
2,5,3,27,Kelsey Henderson,F,FALSE,TRUE,strawberry shortcake,12100,FALSE,6800,FALSE,FALSE,1,equipment,must cook everything on a mini cook station,5300,,,,,,,,,,5300,1,,ingredients,replace fresh berries with berries from cereal dispenser,,,,
2,9,1,29,David,M,TRUE,FALSE,potato skins,25000,FALSE,25000,TRUE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace potatoes with broken skins or peeled potatoes,,,,
2,9,1,30,Jessica,F,TRUE,FALSE,potato skins,25000,FALSE,22000,TRUE,FALSE,1,,,,,,,equipment,replace knifes w/ exacto knife,3000,,,,3000,2,,ingredients,replace all non potatoes w/ new basket,,equipment,forfeit hand tools,
2,9,1,31,Josh,M,TRUE,FALSE,potato skins,25000,FALSE,21000,FALSE,FALSE,2,,,,ingredients,replace all non potatoes w/ new basket,2600,,,,equipment,forfeit hand tools,1400,4000,1,,ingredients,replace potatoes with broken skins or peeled potatoes,,,,
2,9,1,32,Jade,F,TRUE,TRUE,potato skins,25000,FALSE,22400,TRUE,FALSE,1,ingredients,replace potatoes with broken skins or peeled potatoes,2600,,,,,,,,,,2600,1,,equipment,replace knifes w/ exacto knife,,,,
2,9,2,29,David,M,TRUE,TRUE,pad thai,25000,FALSE,19000,FALSE,FALSE,2,equipment,must replace cooking water w/ water in coconuts,4000,,,,equipment,share pot w/ an opponent,2000,,,,6000,2,,equipment,replace all utensils w/ chopsticks,equipment,share pot w/ an opponent,,
2,9,2,30,Jessica,F,FALSE,FALSE,pad thai,22000,FALSE,14400,FALSE,FALSE,1,,,,equipment,replace all utensils w/ chopsticks,7600,,,,,,,7600,2,,equipment,must replace cooking water w/ water in coconuts,equipment,share pot w/ an opponent,,
2,9,2,31,Josh,M,TRUE,FALSE,pad thai,21000,FALSE,21000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,9,3,30,Jessica,F,FALSE,FALSE,birthday cake,14400,TRUE,14400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace baking ingredients w/ ingredients in cooking boxes,equipment,must mix in pastry bags,,
2,9,3,31,Josh,M,FALSE,TRUE,birthday cake,21000,FALSE,17400,FALSE,FALSE,2,ingredients,replace baking ingredients w/ ingredients in cooking boxes,3100,equipment,must mix in pastry bags,500,,,,,,,3600,0,,,,,,,
2,10,1,33,Rob Burmeister,M,TRUE,FALSE,lettuce wraps,25000,FALSE,22500,FALSE,FALSE,1,equipment,"replace knives, utensils, hand tools",2500,,,,,,,,,,2500,2,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",distraction,station swap (ingredients/sabotages),,
2,10,1,34,Dawn Burrell,F,FALSE,FALSE,lettuce wraps,25000,FALSE,25000,FALSE,TRUE,0,,,,,,,,,,,,,0,2,,ingredients,replace lettuce w/ shredded lettuce,equipment,"give heat sources to opponents (broiler, microwave, fryer)",,
2,10,1,35,Billy Noe,M,TRUE,FALSE,lettuce wraps,25000,FALSE,21000,FALSE,FALSE,1,,,,,,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",4000,,,,4000,2,,equipment,"replace knives, utensils, hand tools",distraction,station swap (ingredients/sabotages),,
2,10,1,36,Todd Harrington,M,TRUE,TRUE,lettuce wraps,25000,FALSE,6600,FALSE,FALSE,2,,,,ingredients,replace lettuce w/ shredded lettuce,5200,,,,distraction,station swap (ingredients/sabotages),13200,18400,1,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",,,,
2,10,2,33,Rob Burmeister,M,TRUE,FALSE,new england clam chowder,22500,FALSE,17200,FALSE,FALSE,1,,,,,,,ingredients,must use white bread to make bread bowl,5300,,,,5300,2,,ingredients,replace clams or cream,exclusivity,only chef to taste food,,
2,10,2,34,Dawn Burrell,F,FALSE,TRUE,new england clam chowder,25000,FALSE,21400,FALSE,TRUE,1,,,,exclusivity,only chef to taste food,3600,,,,,,,3600,2,,ingredients,replace clams or cream,ingredients,must use white bread to make bread bowl,,
2,10,2,35,Billy Noe,M,TRUE,FALSE,new england clam chowder,21000,FALSE,13900,FALSE,FALSE,1,ingredients,replace clams or cream,7100,,,,,,,,,,7100,1,,exclusivity,only chef to taste food,,,,
2,10,3,33,Rob Burmeister,M,FALSE,FALSE,chicken fried steak,17200,TRUE,5500,FALSE,TRUE,2,equipment,must replace hand tools w/ a mallet,8100,ingredients,replace breading w/ chicken nuggets,3600,,,,,,,11700,0,,,,,,,
2,10,3,35,Billy Noe,M,FALSE,TRUE,chicken fried steak,13900,FALSE,13900,FALSE,TRUE,0,,,,,,,,,,,,,0,2,,equipment,must replace hand tools w/ a mallet,ingredients,replace breading w/ chicken nuggets,,
2,11,1,41,Zadi,M,TRUE,FALSE,hot dog,25000,FALSE,17400,FALSE,FALSE,1,ingredients,replace buns with soggy buns/pulverize hot dog meat,7600,,,,,,,,,,7600,0,,,,,,,
2,11,1,42,Pink,F,FALSE,FALSE,hot dog,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace buns with soggy buns/pulverize hot dog meat,equipment,replace heat with hot dog roller,,
2,11,1,43,Stark,M,TRUE,TRUE,hot dog,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,11,1,44,Jack,M,TRUE,FALSE,hot dog,25000,FALSE,17400,FALSE,FALSE,1,,,,equipment,replace heat with hot dog roller,7600,,,,,,,7600,1,,ingredients,replace buns with soggy buns/pulverize hot dog meat,,,,
2,11,2,41,Zadi,M,TRUE,FALSE,pasta carbonara,17400,FALSE,17400,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,,,,
2,11,2,42,Pink,F,FALSE,FALSE,pasta carbonara,25000,FALSE,13000,FALSE,FALSE,1,,,,equipment,replace equipment w/ chemistry set,12000,,,,,,,12000,1,,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,,,,
2,11,2,44,Jack,M,TRUE,TRUE,pasta carbonara,17400,FALSE,8400,FALSE,TRUE,1,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,9000,,,,,,,,,,9000,1,,equipment,replace equipment w/ chemistry set,,,,
2,11,3,41,Zadi,M,FALSE,FALSE,brownies,17400,TRUE,17400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace sugar w/ cotton candy,equipment,replace bowls w/ collanders,,
2,11,3,42,Pink,F,FALSE,TRUE,brownies,13000,FALSE,7400,FALSE,TRUE,2,ingredients,replace sugar w/ cotton candy,3600,equipment,replace bowls w/ collanders,2000,,,,,,,5600,0,,,,,,,
2,12,1,45,Terry Pratch,M,TRUE,FALSE,all american breakfast,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",equipment,must share chef's knife w/ other opponents,,
2,12,1,46,Athena,F,TRUE,FALSE,all american breakfast,25000,FALSE,21000,FALSE,FALSE,1,,,,,,,distraction,must cook a stack of pancakes 1 foot high,4000,,,,4000,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",equipment,must share chef's knife w/ other opponents,,
2,12,1,47,Rina Yonin,F,TRUE,FALSE,all american breakfast,25000,FALSE,13500,FALSE,FALSE,1,equipment,"replace heat w/ toaster,coffee maker,waffle iron",11500,,,,,,,,,,11500,1,,equipment,must share chef's knife w/ other opponents,,,,
2,12,1,48,Adam,M,TRUE,TRUE,all american breakfast,25000,FALSE,15000,FALSE,FALSE,1,,,,equipment,must share chef's knife w/ other opponents,10000,,,,,,,10000,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",distraction,must cook a stack of pancakes 1 foot high,,
2,12,2,45,Terry Pratch,M,FALSE,TRUE,calzone,25000,FALSE,24000,FALSE,FALSE,1,equipment,replace all heat w/ panini press,1000,,,,,,,,,,1000,1,,ingredients,harvest dough from leftover pizza,,,,
2,12,2,46,Athena,F,TRUE,FALSE,calzone,21000,FALSE,21000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,12,2,47,Rina Yonin,F,TRUE,FALSE,calzone,13500,FALSE,3000,FALSE,FALSE,1,,,,ingredients,harvest dough from leftover pizza,10500,,,,,,,10500,1,,equipment,replace all heat w/ panini press,,,,
2,12,3,46,Athena,F,FALSE,TRUE,fajitas,21000,FALSE,19300,FALSE,FALSE,1,equipment,replace pots,1700,,,,,,,,,,1700,1,,ingredients,replace tortillas w/ frozen enchiladas,,,,
2,12,3,47,Rina Yonin,F,FALSE,FALSE,fajitas,3000,TRUE,1400,FALSE,FALSE,1,,,,ingredients,replace tortillas w/ frozen enchiladas,1600,,,,,,,1600,1,,equipment,replace pots,,,,
2,13,1,49,Emmanuel,M,TRUE,FALSE,jalepeno popper,25000,FALSE,18000,FALSE,FALSE,1,,,,,,,ingredients,frozen component in their dish,7000,,,,7000,2,,ingredients,swap opponent jalepenos,equipment,use tin foil for all tools,,
2,13,1,50,Korenn,F,FALSE,TRUE,jalepeno popper,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap opponent jalepenos,,,,
2,13,1,51,Gregory,M,TRUE,FALSE,jalepeno popper,25000,FALSE,24300,FALSE,FALSE,1,ingredients,swap opponent jalepenos,700,,,,,,,,,,700,0,,,,,,,
2,13,1,52,Bryan,M,TRUE,FALSE,jalepeno popper,25000,FALSE,16600,FALSE,TRUE,1,,,,equipment,use tin foil for all tools,8400,,,,,,,8400,2,,ingredients,swap opponent jalepenos,ingredients,frozen component in their dish,,
2,13,2,49,Emmanuel,M,FALSE,FALSE,quiche,18000,FALSE,10100,FALSE,FALSE,1,ingredients,swap opponents dough ingredients,7900,,,,,,,,,,7900,1,,equipment,must replace utensils with a pastry cutter,,,,
